Frame,Tiempo(s),NumVehiculos,Flujo(veh/min)_REAL,Velocidad(km/h)_REAL,LongitudCola(m),ICV_REAL,Clasificacion,Emergencia
0,0.00,23,0.00,0.00,24.19,0.4560,medio,No
1,0.03,23,0.00,0.00,24.12,0.4560,medio,No
2,0.07,23,0.00,0.00,24.07,0.4560,medio,No
3,0.10,23,84.00,0.00,23.99,0.7060,alto,No
4,0.13,24,84.00,3.76,23.97,0.6900,alto,No
5,0.17,27,72.00,3.66,24.77,0.6930,alto,No
6,0.20,29,78.00,3.54,24.77,0.6930,alto,No
7,0.23,26,72.00,3.48,23.84,0.6910,alto,No
8,0.27,28,72.00,3.47,23.81,0.6910,alto,No
9,0.30,28,78.00,3.35,24.76,0.6940,alto,No
10,0.33,28,78.00,3.48,24.74,0.6930,alto,No
11,0.37,27,84.00,3.50,24.72,0.6930,alto,No
12,0.40,26,84.00,3.38,23.70,0.6910,alto,No
13,0.43,28,84.00,3.35,24.70,0.6940,alto,No
14,0.47,28,84.00,3.45,24.69,0.6930,alto,No
15,0.50,29,84.00,3.53,24.67,0.6930,alto,No
16,0.53,29,84.00,3.60,23.47,0.6900,alto,No
17,0.57,29,84.00,3.64,24.64,0.6920,alto,No
18,0.60,26,90.00,3.69,22.47,0.6870,alto,No
19,0.63,27,90.00,3.85,23.30,0.6880,alto,No
20,0.67,26,90.00,3.77,23.25,0.6890,alto,No
21,0.70,24,96.00,3.77,23.23,0.6890,alto,No
22,0.73,26,96.00,3.90,23.19,0.6880,alto,No
23,0.77,28,96.00,3.82,23.17,0.6880,alto,No
24,0.80,27,90.00,3.76,24.78,0.6920,alto,No
25,0.83,28,90.00,3.80,23.05,0.6880,alto,No
26,0.87,27,90.00,3.88,23.00,0.6880,alto,No
27,0.90,28,90.00,3.95,22.96,0.6870,alto,No
28,0.93,26,96.00,3.96,22.90,0.6870,alto,No
29,0.97,28,96.00,4.48,22.83,0.6850,alto,No
30,1.00,28,102.00,4.60,22.82,0.6840,alto,No
31,1.03,27,102.00,4.59,22.78,0.6840,alto,No
32,1.07,27,102.00,4.65,23.11,0.6850,alto,No
33,1.10,27,102.00,4.72,23.06,0.6840,alto,No
34,1.13,26,102.00,4.71,23.01,0.6840,alto,No
35,1.17,25,102.00,4.63,22.61,0.6830,alto,No
36,1.20,25,102.00,4.47,22.60,0.6840,alto,No
37,1.23,27,102.00,4.60,22.87,0.6840,alto,No
38,1.27,26,102.00,4.57,22.54,0.6840,alto,No
39,1.30,28,102.00,4.80,22.49,0.6820,alto,No
40,1.33,27,102.00,4.82,22.49,0.6820,alto,No
41,1.37,26,102.00,4.83,22.44,0.6820,alto,No
42,1.40,27,102.00,4.77,22.41,0.6820,alto,No
43,1.43,27,102.00,4.79,22.39,0.6820,alto,No
44,1.47,27,102.00,4.92,22.35,0.6820,alto,No
45,1.50,26,108.00,5.01,22.30,0.6810,alto,No
46,1.53,28,102.00,4.87,22.26,0.6820,alto,No
47,1.57,28,108.00,4.99,22.38,0.6810,alto,No
48,1.60,28,108.00,5.07,22.30,0.6810,alto,No
49,1.63,28,108.00,5.11,22.24,0.6810,alto,No
50,1.67,27,114.00,5.18,21.29,0.6780,alto,No
51,1.70,29,114.00,5.83,21.20,0.6750,alto,No
52,1.74,28,114.00,5.87,20.04,0.6720,alto,No
53,1.77,27,114.00,5.92,20.03,0.6720,alto,No
54,1.80,26,114.00,5.94,20.03,0.6720,alto,No
55,1.84,29,114.00,6.21,21.93,0.6750,alto,No
56,1.87,30,108.00,6.24,21.87,0.6750,alto,No
57,1.90,30,108.00,6.22,20.84,0.6730,alto,No
58,1.94,27,108.00,6.23,20.77,0.6730,alto,No
59,1.97,28,114.00,6.20,23.73,0.6800,alto,No
60,2.00,30,108.00,6.25,23.69,0.6790,alto,No
61,2.04,30,108.00,6.32,21.56,0.6740,alto,No
62,2.07,30,102.00,5.99,21.52,0.6750,alto,No
63,2.10,28,108.00,6.06,21.48,0.6750,alto,No
64,2.14,28,108.00,6.02,21.44,0.6750,alto,No
65,2.17,29,108.00,6.13,21.39,0.6740,alto,No
66,2.20,28,108.00,6.26,21.37,0.6740,alto,No
67,2.24,29,108.00,6.31,21.35,0.6740,alto,No
68,2.27,29,108.00,6.49,21.27,0.6730,alto,No
69,2.30,29,114.00,6.52,21.24,0.6720,alto,No
70,2.34,29,120.00,6.54,21.22,0.6720,alto,No
71,2.37,28,120.00,6.73,20.22,0.6690,alto,No
72,2.40,30,120.00,6.71,21.15,0.6710,alto,No
73,2.44,30,120.00,6.47,21.10,0.6720,alto,No
74,2.47,28,102.00,5.89,21.04,0.6750,alto,No
75,2.50,28,102.00,5.93,20.95,0.6740,alto,No
76,2.54,28,108.00,5.94,20.89,0.6740,alto,No
77,2.57,28,108.00,6.16,20.83,0.6730,alto,No
78,2.60,28,114.00,6.26,20.80,0.6720,alto,No
79,2.64,28,114.00,6.32,20.78,0.6720,alto,No
80,2.67,29,114.00,6.40,20.74,0.6720,alto,No
81,2.70,28,114.00,6.39,20.70,0.6720,alto,No
82,2.74,29,120.00,6.40,20.65,0.6720,alto,No
83,2.77,30,120.00,6.47,20.51,0.6710,alto,No
84,2.80,30,114.00,6.44,20.48,0.6710,alto,No
85,2.84,30,114.00,6.50,20.39,0.6710,alto,No
86,2.87,28,114.00,6.41,20.37,0.6710,alto,No
87,2.90,28,120.00,6.24,20.31,0.6710,alto,No
88,2.94,26,120.00,6.15,20.26,0.6720,alto,No
89,2.97,27,114.00,6.08,20.30,0.6720,alto,No
90,3.00,26,114.00,6.22,20.21,0.6710,alto,No
91,3.04,27,114.00,6.45,20.15,0.6700,alto,No
92,3.07,27,120.00,6.53,20.12,0.6700,alto,No
93,3.10,27,114.00,6.69,20.05,0.6690,alto,No
94,3.14,25,120.00,6.68,20.02,0.6690,alto,No
95,3.17,26,120.00,6.67,19.97,0.6690,alto,No
96,3.20,25,120.00,6.67,19.55,0.6680,alto,No
97,3.24,24,120.00,6.74,19.50,0.6670,alto,No
98,3.27,25,120.00,6.76,19.89,0.6680,alto,No
99,3.30,25,120.00,6.77,19.50,0.6670,alto,No
100,3.34,28,126.00,6.66,19.50,0.6680,alto,No
101,3.37,24,126.00,6.77,19.50,0.6670,alto,No
102,3.40,22,120.00,6.77,19.49,0.6670,alto,No
103,3.44,26,120.00,6.86,19.89,0.6680,alto,No
104,3.47,28,114.00,6.94,19.89,0.6670,alto,No
105,3.50,27,108.00,7.11,19.89,0.6670,alto,No
106,3.54,28,114.00,7.21,19.89,0.6660,alto,No
107,3.57,26,108.00,7.15,19.90,0.6670,alto,No
108,3.60,24,108.00,6.83,19.90,0.6680,alto,No
109,3.64,24,120.00,7.03,19.91,0.6670,alto,No
110,3.67,24,120.00,7.03,19.91,0.6670,alto,No
111,3.70,26,120.00,7.09,19.93,0.6670,alto,No
112,3.74,27,114.00,7.35,25.04,0.6780,alto,No
113,3.77,27,108.00,7.49,19.94,0.6650,alto,No
114,3.80,27,114.00,7.44,19.94,0.6660,alto,No
115,3.84,27,114.00,7.87,22.83,0.6700,alto,No
116,3.87,28,108.00,7.54,25.37,0.6780,alto,No
117,3.90,29,108.00,7.83,25.34,0.6760,alto,No
118,3.94,29,114.00,7.99,25.30,0.6760,alto,No
119,3.97,29,126.00,8.01,24.89,0.6750,alto,No
120,4.00,27,114.00,7.79,24.90,0.6760,alto,No
121,4.04,27,120.00,7.46,19.93,0.6650,alto,No
122,4.07,25,120.00,8.83,19.94,0.6600,alto,No
123,4.10,28,120.00,8.67,25.01,0.6720,alto,No
124,4.14,28,120.00,8.51,24.95,0.6730,alto,No
125,4.17,29,120.00,8.58,24.91,0.6720,alto,No
126,4.20,26,120.00,8.58,19.93,0.6610,alto,No
127,4.24,27,132.00,8.57,24.78,0.6720,alto,No
128,4.27,29,138.00,9.02,24.72,0.6700,alto,No
129,4.30,30,132.00,9.22,24.70,0.6690,alto,No
130,4.34,30,132.00,9.23,24.69,0.6690,alto,No
131,4.37,29,126.00,9.42,22.14,0.6620,alto,No
132,4.40,29,120.00,9.05,24.54,0.6700,alto,No
133,4.44,28,120.00,9.01,24.47,0.6700,alto,No
134,4.47,28,120.00,9.09,24.45,0.6690,alto,No
135,4.50,27,120.00,9.15,24.38,0.6690,alto,No
136,4.54,28,120.00,9.23,24.34,0.6680,alto,No
137,4.57,28,120.00,9.27,24.29,0.6680,alto,No
138,4.60,28,120.00,9.50,21.77,0.6610,alto,No
139,4.64,27,120.00,9.63,24.19,0.6660,alto,No
140,4.67,28,120.00,9.57,24.13,0.6660,alto,No
141,4.70,28,120.00,9.56,24.07,0.6660,alto,No
142,4.74,26,114.00,9.68,21.60,0.6600,alto,No
143,4.77,28,114.00,9.56,21.55,0.6600,alto,No
144,4.80,29,114.00,9.53,22.15,0.6620,alto,No
145,4.84,28,114.00,9.46,22.08,0.6620,alto,No
146,4.87,29,120.00,9.52,21.99,0.6620,alto,No
147,4.90,33,126.00,9.64,24.90,0.6680,alto,No
148,4.94,33,126.00,9.60,24.77,0.6680,alto,No
149,4.97,31,132.00,9.54,24.70,0.6680,alto,No
150,5.00,33,144.00,9.53,24.62,0.6680,alto,No
151,5.04,30,150.00,9.25,21.84,0.6620,alto,No
152,5.07,29,144.00,8.90,24.52,0.6700,alto,No
153,5.11,29,138.00,9.08,24.46,0.6690,alto,No
154,5.14,29,138.00,9.09,24.42,0.6690,alto,No
155,5.17,31,132.00,8.65,24.32,0.6710,alto,No
156,5.21,30,132.00,8.67,24.27,0.6710,alto,No
157,5.24,29,132.00,8.79,21.30,0.6630,alto,No
158,5.27,33,132.00,9.06,24.13,0.6690,alto,No
159,5.31,30,132.00,8.87,24.07,0.6690,alto,No
160,5.34,29,132.00,8.97,21.02,0.6620,alto,No
161,5.37,27,132.00,9.16,20.97,0.6610,alto,No
162,5.41,27,132.00,9.03,20.85,0.6610,alto,No
163,5.44,28,132.00,8.95,23.45,0.6670,alto,No
164,5.47,28,138.00,8.98,23.71,0.6680,alto,No
165,5.51,29,132.00,8.96,23.69,0.6680,alto,No
166,5.54,28,132.00,8.96,20.49,0.6600,alto,No
167,5.57,29,138.00,8.89,20.41,0.6610,alto,No
168,5.61,29,144.00,9.19,20.31,0.6590,alto,No
169,5.64,28,144.00,9.38,22.87,0.6640,alto,No
170,5.67,29,144.00,9.76,20.17,0.6560,alto,No
171,5.71,30,150.00,9.84,23.77,0.6640,alto,No
172,5.74,30,150.00,9.97,24.01,0.6640,alto,No
173,5.77,29,150.00,10.06,24.02,0.6640,alto,No
174,5.81,27,144.00,10.04,24.02,0.6640,alto,No
175,5.84,28,144.00,10.00,24.01,0.6640,alto,No
176,5.87,32,150.00,10.22,24.03,0.6630,alto,No
177,5.91,31,144.00,10.18,24.01,0.6640,alto,No
178,5.94,30,144.00,10.21,23.99,0.6630,alto,No
179,5.97,28,150.00,10.16,23.99,0.6640,alto,No
180,6.01,28,156.00,10.08,22.78,0.6610,alto,No
181,6.04,30,150.00,9.68,22.73,0.6630,alto,No
182,6.07,28,150.00,9.88,22.68,0.6620,alto,No
183,6.11,29,144.00,9.96,23.98,0.6640,alto,No
184,6.14,30,156.00,9.83,23.99,0.6650,alto,No
185,6.17,30,156.00,9.59,23.98,0.6660,alto,No
186,6.21,30,150.00,9.62,23.97,0.6660,alto,No
187,6.24,29,144.00,9.50,23.97,0.6660,alto,No
188,6.27,31,144.00,9.66,23.94,0.6660,alto,No
189,6.31,32,150.00,9.92,23.93,0.6640,alto,No
190,6.34,32,150.00,10.00,23.93,0.6640,alto,No
191,6.37,28,144.00,9.98,23.94,0.6640,alto,No
192,6.41,33,144.00,10.00,23.93,0.6640,alto,No
193,6.44,31,150.00,9.89,22.05,0.6600,alto,No
194,6.47,27,156.00,9.85,19.96,0.6560,alto,No
195,6.51,26,150.00,10.09,23.88,0.6640,alto,No
196,6.54,28,150.00,10.02,23.87,0.6640,alto,No
197,6.57,29,144.00,9.80,23.87,0.6650,alto,No
198,6.61,25,144.00,9.66,23.86,0.6650,alto,No
199,6.64,27,138.00,9.80,23.85,0.6650,alto,No
200,6.67,28,138.00,9.74,23.84,0.6650,alto,No
201,6.71,30,138.00,9.81,23.83,0.6650,alto,No
202,6.74,30,144.00,9.96,23.83,0.6640,alto,No
203,6.77,30,138.00,9.80,24.28,0.6660,alto,No
204,6.81,33,144.00,9.79,24.24,0.6660,alto,No
205,6.84,30,132.00,9.75,23.75,0.6650,alto,No
206,6.87,30,138.00,9.81,21.43,0.6590,alto,No
207,6.91,27,138.00,9.78,21.38,0.6590,alto,No
208,6.94,30,132.00,9.44,22.95,0.6640,alto,No
209,6.97,28,138.00,9.49,22.93,0.6640,alto,No
210,7.01,28,138.00,9.51,24.93,0.6690,alto,No
211,7.04,29,138.00,9.45,23.30,0.6650,alto,No
212,7.07,29,138.00,9.34,23.82,0.6670,alto,No
213,7.11,27,138.00,9.31,23.31,0.6660,alto,No
214,7.14,27,126.00,9.12,23.82,0.6680,alto,No
215,7.17,26,120.00,9.27,23.82,0.6670,alto,No
216,7.21,26,126.00,9.25,23.81,0.6670,alto,No
217,7.24,26,126.00,9.58,23.79,0.6660,alto,No
218,7.27,25,126.00,9.65,23.80,0.6650,alto,No
219,7.31,26,126.00,9.68,23.79,0.6650,alto,No
220,7.34,26,126.00,9.81,23.79,0.6650,alto,No
221,7.37,28,120.00,9.35,23.78,0.6670,alto,No
222,7.41,28,126.00,9.42,23.77,0.6660,alto,No
223,7.44,29,132.00,9.60,23.77,0.6650,alto,No
224,7.47,33,120.00,9.92,23.76,0.6640,alto,No
225,7.51,31,120.00,9.65,24.45,0.6670,alto,No
226,7.54,31,120.00,9.90,25.33,0.6680,alto,No
227,7.57,33,138.00,9.95,25.09,0.6670,alto,No
228,7.61,33,144.00,9.69,25.00,0.6680,alto,No
229,7.64,30,150.00,9.50,24.91,0.6690,alto,No
230,7.67,29,162.00,9.60,24.24,0.6670,alto,No
231,7.71,31,162.00,9.59,24.16,0.6660,alto,No
232,7.74,31,162.00,9.52,25.42,0.6700,alto,No
233,7.77,30,156.00,9.24,24.50,0.6690,alto,No
234,7.81,29,162.00,9.17,24.40,0.6690,alto,No
235,7.84,32,168.00,9.84,24.25,0.6660,alto,No
236,7.87,27,168.00,9.77,24.14,0.6660,alto,No
237,7.91,31,168.00,9.79,24.09,0.6650,alto,No
238,7.94,30,162.00,9.70,24.83,0.6680,alto,No
239,7.97,30,168.00,10.02,24.74,0.6660,alto,No
240,8.01,31,162.00,9.85,24.65,0.6660,alto,No
241,8.04,35,162.00,9.86,24.55,0.6660,alto,No
242,8.07,32,162.00,9.64,24.51,0.6670,alto,No
243,8.11,31,162.00,9.54,24.44,0.6670,alto,No
244,8.14,28,162.00,9.43,24.37,0.6680,alto,No
245,8.17,29,156.00,9.03,24.33,0.6690,alto,No
246,8.21,31,150.00,8.79,24.29,0.6700,alto,No
247,8.24,32,150.00,8.78,24.25,0.6700,alto,No
248,8.27,27,150.00,8.46,24.18,0.6710,alto,No
249,8.31,27,156.00,8.71,19.33,0.6590,alto,No
250,8.34,26,156.00,8.84,21.10,0.6620,alto,No
251,8.38,24,156.00,8.86,19.23,0.6580,alto,No
252,8.41,26,156.00,8.92,19.17,0.6580,alto,No
253,8.44,25,150.00,8.56,19.11,0.6590,alto,No
254,8.48,23,144.00,8.49,19.07,0.6590,alto,No
255,8.51,27,144.00,8.66,21.82,0.6650,alto,No
256,8.54,26,150.00,8.75,23.83,0.6690,alto,No
257,8.58,26,144.00,8.56,21.69,0.6650,alto,No
258,8.61,24,144.00,8.55,20.69,0.6630,alto,No
259,8.64,26,144.00,8.35,21.07,0.6640,alto,No
260,8.68,25,144.00,8.39,20.98,0.6640,alto,No
261,8.71,26,144.00,8.43,20.84,0.6640,alto,No
262,8.74,26,156.00,8.59,21.57,0.6650,alto,No
263,8.78,25,156.00,8.73,22.91,0.6670,alto,No
264,8.81,28,156.00,8.83,21.42,0.6630,alto,No
265,8.84,30,156.00,8.74,21.32,0.6630,alto,No
266,8.88,29,150.00,8.53,21.30,0.6640,alto,No
267,8.91,29,156.00,8.54,21.22,0.6640,alto,No
268,8.94,28,150.00,8.36,21.13,0.6640,alto,No
269,8.98,31,162.00,8.37,23.18,0.6690,alto,No
270,9.01,30,162.00,8.34,23.11,0.6690,alto,No
271,9.04,29,156.00,8.26,22.57,0.6680,alto,No
272,9.08,28,156.00,8.29,22.92,0.6690,alto,No
273,9.11,26,162.00,8.17,20.28,0.6630,alto,No
274,9.14,24,162.00,8.51,22.39,0.6670,alto,No
275,9.18,25,162.00,8.82,22.34,0.6650,alto,No
276,9.21,27,162.00,8.86,22.30,0.6650,alto,No
277,9.24,28,162.00,8.86,22.58,0.6660,alto,No
278,9.28,24,156.00,8.91,22.56,0.6660,alto,No
279,9.31,26,156.00,9.38,22.50,0.6630,alto,No
280,9.34,28,156.00,9.39,22.50,0.6630,alto,No
281,9.38,25,144.00,9.48,22.46,0.6630,alto,No
282,9.41,27,150.00,9.51,22.45,0.6630,alto,No
283,9.44,28,144.00,9.60,23.03,0.6640,alto,No
284,9.48,29,144.00,9.47,22.89,0.6640,alto,No
285,9.51,26,144.00,9.62,21.95,0.6610,alto,No
286,9.54,26,150.00,9.86,21.89,0.6600,alto,No
287,9.58,26,150.00,9.30,21.84,0.6620,alto,No
288,9.61,27,150.00,9.07,23.91,0.6680,alto,No
289,9.64,27,144.00,9.28,23.89,0.6670,alto,No
290,9.68,30,138.00,9.38,23.77,0.6660,alto,No
291,9.71,32,144.00,9.73,23.72,0.6650,alto,No
292,9.74,31,144.00,9.53,23.71,0.6660,alto,No
293,9.78,30,144.00,9.66,23.67,0.6650,alto,No
294,9.81,31,150.00,9.56,21.94,0.6610,alto,No
295,9.84,32,144.00,9.40,21.49,0.6610,alto,No
296,9.88,28,144.00,9.71,21.38,0.6590,alto,No
297,9.91,29,144.00,9.71,21.37,0.6590,alto,No
298,9.94,29,144.00,9.73,21.27,0.6590,alto,No
299,9.98,28,144.00,9.82,18.99,0.6530,alto,No
300,10.01,30,150.00,9.77,20.99,0.6580,alto,No
301,10.04,34,138.00,9.71,25.06,0.6680,alto,No
302,10.08,30,144.00,9.28,24.56,0.6690,alto,No
303,10.11,29,150.00,9.84,21.21,0.6580,alto,No
304,10.14,28,144.00,9.69,21.16,0.6590,alto,No
305,10.18,27,144.00,9.67,21.12,0.6590,alto,No
306,10.21,28,144.00,9.53,24.76,0.6680,alto,No
307,10.24,27,150.00,9.45,24.71,0.6680,alto,No
308,10.28,28,156.00,10.20,20.92,0.6560,alto,No
309,10.31,28,150.00,10.15,20.88,0.6560,alto,No
310,10.34,29,150.00,10.21,20.82,0.6560,alto,No
311,10.38,29,156.00,10.07,21.38,0.6580,alto,No
312,10.41,26,156.00,9.85,24.49,0.6660,alto,No
313,10.44,28,156.00,9.86,24.43,0.6660,alto,No
314,10.48,30,150.00,9.95,24.34,0.6650,alto,No
315,10.51,29,162.00,10.70,24.26,0.6620,alto,No
316,10.54,30,174.00,10.79,21.36,0.6550,alto,No
317,10.58,27,174.00,10.57,20.02,0.6530,alto,No
318,10.61,27,168.00,10.48,20.00,0.6530,alto,No
319,10.64,29,168.00,10.28,20.29,0.6550,alto,No
320,10.68,29,168.00,10.46,20.20,0.6540,alto,No
321,10.71,28,168.00,10.42,20.16,0.6540,alto,No
322,10.74,28,162.00,10.08,20.15,0.6550,alto,No
323,10.78,30,156.00,10.52,21.35,0.6560,alto,No
324,10.81,28,156.00,10.32,20.02,0.6540,alto,No
325,10.84,29,150.00,10.22,19.94,0.6540,alto,No
326,10.88,27,156.00,10.54,19.90,0.6530,alto,No
327,10.91,29,162.00,10.49,19.86,0.6530,alto,No
328,10.94,27,156.00,10.26,19.79,0.6530,alto,No
329,10.98,26,144.00,10.12,23.44,0.6630,alto,No
330,11.01,27,144.00,10.42,19.62,0.6520,alto,No
331,11.04,29,150.00,10.72,23.45,0.6600,alto,No
332,11.08,30,144.00,10.57,19.54,0.6520,alto,No
333,11.11,30,138.00,10.44,19.49,0.6520,alto,No
334,11.14,28,132.00,10.48,19.40,0.6520,alto,No
335,11.18,29,126.00,10.57,19.33,0.6510,alto,No
336,11.21,31,126.00,10.10,21.34,0.6580,alto,No
337,11.24,31,132.00,10.19,21.34,0.6570,alto,No
338,11.28,34,138.00,12.57,22.00,0.6490,alto,No
339,11.31,31,144.00,11.36,21.98,0.6540,alto,No
340,11.34,28,144.00,12.12,19.61,0.6450,alto,No
341,11.38,29,150.00,11.87,21.84,0.6520,alto,No
342,11.41,31,144.00,11.81,23.15,0.6550,alto,No
343,11.44,31,144.00,11.74,23.08,0.6550,alto,No
344,11.48,32,144.00,11.76,23.00,0.6550,alto,No
345,11.51,29,150.00,11.77,22.82,0.6540,alto,No
346,11.54,30,138.00,12.01,22.77,0.6530,alto,No
347,11.58,27,138.00,11.26,22.67,0.6560,alto,No
348,11.61,26,138.00,11.02,22.55,0.6570,alto,No
349,11.64,26,132.00,10.63,21.51,0.6560,alto,No
